,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Estrella,1401
1230,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Campo de Tiro los Gamitos,1401
1230,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Los Gamitos,1401
1230,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tlapechico,1401
1230,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Piru Santa Fe,1401
1230,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Piru 2a Ampliaci�n,1401
1239,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Huerta,1401
1240,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Pueblo Nuevo,1401
1250,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El �rbol,1401
1250,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ladera,1401
1250,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Nuevo M�xico,1401
1250,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Margarita Maza de Ju�rez,1401
1250,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tecolalco,1401
1259,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n La Cebada,1401
1259,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Mexicana 2a Ampliaci�n,1401
1260,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Calzada Jalalpa,1401
1260,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Mexicana,1401
1260,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n La Mexicana,1401
1260,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Palmita,1401
1260,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Liberaci�n Proletaria,1401
1269,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,1a Secci�n Ca�ada,1401
1269,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,2a Secci�n Ca�ada,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Tejocote,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Presa,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Golondrinas,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Golondrinas 1a Secci�n,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Golondrinas 2a Secci�n,1401
1270,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Capula,1401
1275,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Villa Solidaridad,1401
1276,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Pirul,1401
1278,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Desarrollo Urbano,1401
1279,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Becerra,1401
1280,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Arvide,1401
1280,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Pocito,1401
1280,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Francisco Villa,1401
1280,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Joya,1401
1285,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Rodeo,1401
1289,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Reacomodo El Cuernito,1401
1290,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Piloto Adolfo L�pez Mateos,1401
1290,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Presidentes,1401
1296,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Jalalpa Tepito 2a Ampliaci�n,1401
1296,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Jalalpa,1401
1296,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Jalalpa Tepito,1401
1298,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Piloto Adolfo L�pez Mateos,1401
1299,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,1a Ampliaci�n Presidentes,1401
1299,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,2a Ampliaci�n Presidentes,1401
1310,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Gabriel,1401
